#
# DFTCXX
# P-631 basis set
#
####################################
1	2
S	3
	18.731137	0.033495
	2.825394	0.234727
	0.640122	0.813757
S	1
	0.161278	1.000000
####################################
2	2
S	3
	38.421634	0.023766
	5.778030	0.154679
	1.241774	0.469630
S	1
	0.297964	1.000000
####################################
3	5
S	6
	642.418920	0.002143
	96.798515	0.016209
	22.091121	0.077316
	6.201070	0.245786
	1.935118	0.470189
	0.636736	0.345471
S	3
	2.324918	-0.035092
	0.632431	-0.191233
	0.079053	1.083988
P	3
	2.324918	0.008941
	0.632431	0.141010
	0.079053	0.945364
S	1
	0.035962	1.000000
P	1
	0.035962	1.000000
####################################
4	5
S	6
	1264.585700	0.001945
	189.936810	0.014835
	43.159089	0.072091
	12.098663	0.237154
	3.806323	0.469199
	1.272890	0.356520
S	3
	3.196463	-0.112649
	0.747813	-0.229506
	0.219966	1.186917
P	3
	3.196463	0.055980
	0.747813	0.261551
	0.219966	0.793972
S	1
	0.082310	1.000000
P	1
	0.082310	1.000000
####################################
5	5
S	6
	2068.882300	0.001866
	310.649570	0.014252
	70.683033	0.069552
	19.861080	0.232573
	6.299305	0.467079
	2.127027	0.363431
S	3
	4.727971	-0.130394
	1.190338	-0.130789
	0.359412	1.130944
P	3
	4.727971	0.074598
	1.190338	0.307847
	0.359412	0.743457
S	1
	0.126751	1.000000
P	1
	0.126751	1.000000
####################################
6	5
S	6
	3047.524900	0.001835
	457.369510	0.014037
	103.948690	0.068843
	29.210155	0.232184
	9.286663	0.467941
	3.163927	0.362312
S	3
	7.868272	-0.119332
	1.881288	-0.160854
	0.544249	1.143456
P	3
	7.868272	0.068999
	1.881288	0.316424
	0.544249	0.744308
S	1
	0.168714	1.000000
P	1
	0.168714	1.000000
####################################
7	5
S	6
	4173.511000	0.001835
	627.457900	0.013995
	142.902100	0.068587
	40.234330	0.232241
	12.820210	0.469070
	4.390437	0.360455
S	3
	11.626358	-0.114961
	2.716280	-0.169118
	0.772218	1.145852
P	3
	11.626358	0.067580
	2.716280	0.323907
	0.772218	0.740895
S	1
	0.212031	1.000000
P	1
	0.212031	1.000000
####################################
8	5
S	6
	5484.671700	0.001831
	825.234950	0.013950
	188.046960	0.068445
	52.964500	0.232714
	16.897570	0.470193
	5.799635	0.358521
S	3
	15.539616	-0.110778
	3.599934	-0.148026
	1.013762	1.130767
P	3
	15.539616	0.070874
	3.599934	0.339753
	1.013762	0.727159
S	1
	0.270006	1.000000
P	1
	0.270006	1.000000
####################################
9	5
S	6
	7001.713090	0.001820
	1051.366090	0.013916
	239.285690	0.068405
	67.397445	0.233186
	21.519957	0.471267
	7.403101	0.356619
S	3
	20.847953	-0.108507
	4.808308	-0.146452
	1.344070	1.128689
P	3
	20.847953	0.071629
	4.808308	0.345912
	1.344070	0.722470
S	1
	0.358151	1.000000
P	1
	0.358151	1.000000
####################################
10	5
S	6
	8425.851530	0.001884
	1268.519400	0.014337
	289.621414	0.070110
	81.859004	0.237373
	26.251508	0.473007
	9.094721	0.348401
S	3
	26.532131	-0.107118
	6.101755	-0.146164
	1.696272	1.127773
P	3
	26.532131	0.071910
	6.101755	0.349513
	1.696272	0.719941
S	1
	0.445819	1.000000
P	1
	0.445819	1.000000
####################################
11	7
S	6
	9993.200000	0.001938
	1499.890000	0.014807
	341.951000	0.072706
	94.679700	0.252629
	29.734500	0.493242
	10.006300	0.313169
S	6
	150.963000	-0.003542
	35.587800	-0.043959
	11.168300	-0.109752
	3.902010	0.187398
	1.381770	0.646699
	0.466382	0.306058
P	6
	150.963000	0.005002
	35.587800	0.035511
	11.168300	0.142825
	3.902010	0.338620
	1.381770	0.451579
	0.466382	0.273271
S	3
	0.497966	-0.248503
	0.084353	-0.131704
	0.066635	1.233520
P	3
	0.497966	-0.023023
	0.084353	0.950359
	0.066635	0.059858
S	1
	0.025954	1.000000
P	1
	0.025954	1.000000
####################################
12	7
S	6
	11722.800000	0.001978
	1759.930000	0.015114
	400.846000	0.073911
	112.807000	0.249191
	35.999700	0.487928
	12.182800	0.319662
S	6
	189.180000	-0.003237
	45.211900	-0.041008
	14.356300	-0.112600
	5.138860	0.148633
	1.906520	0.616497
	0.705887	0.364829
P	6
	189.180000	0.004928
	45.211900	0.034989
	14.356300	0.140725
	5.138860	0.333642
	1.906520	0.444940
	0.705887	0.269254
S	3
	0.929340	-0.212290
	0.269035	-0.107985
	0.117379	1.175840
P	3
	0.929340	-0.022419
	0.269035	0.192270
	0.117379	0.846181
S	1
	0.042106	1.000000
P	1
	0.042106	1.000000
####################################
13	7
S	6
	13983.100000	0.001943
	2098.750000	0.014860
	477.705000	0.072849
	134.360000	0.246830
	42.870900	0.487258
	14.518900	0.323496
S	6
	239.668000	-0.002926
	57.441900	-0.037408
	18.285900	-0.114487
	6.599140	0.115635
	2.490490	0.612595
	0.944540	0.393799
P	6
	239.668000	0.004603
	57.441900	0.033199
	18.285900	0.136282
	6.599140	0.330476
	2.490490	0.449146
	0.944540	0.265704
S	3
	1.277900	-0.227606
	0.397590	0.001446
	0.160095	1.092790
P	3
	1.277900	-0.017513
	0.397590	0.244533
	0.160095	0.804934
S	1
	0.055658	1.000000
P	1
	0.055658	1.000000
####################################
14	7
S	6
	16115.900000	0.001959
	2425.580000	0.014929
	553.867000	0.072848
	156.340000	0.246130
	50.068300	0.485914
	17.017800	0.325002
S	6
	292.718000	-0.002781
	69.873100	-0.035715
	22.336300	-0.114985
	8.150390	0.093563
	3.134580	0.603017
