####################################
#
# DFTCXX
# STO-6G basis set
#
####################################
1	1
S	6
	35.523221	0.009164
	6.513144	0.049361
	1.822143	0.168538
	0.625955	0.370563
	0.243077	0.416492
	0.100112	0.130334
####################################
2	1
S	6
	65.984568	0.009164
	12.098198	0.049361
	3.384640	0.168538
	1.162715	0.370563
	0.451516	0.416492
	0.185959	0.130334
####################################
3	3
S	6
	167.175846	0.009164
	30.651508	0.049361
	8.575187	0.168538
	2.945808	0.370563
	1.143944	0.416492
	0.471139	0.130334
S	6
	6.597564	-0.013253
	1.305830	-0.046992
	0.405851	-0.033785
	0.156146	0.250242
	0.067814	0.595117
	0.031084	0.240706
P	6
	6.597564	0.003760
	1.305830	0.037679
	0.405851	0.173897
	0.156146	0.418036
	0.067814	0.425860
	0.031084	0.101708
####################################
4	3
S	6
	312.870494	0.009164
	57.364463	0.049361
	16.048509	0.168538
	5.513096	0.370563
	2.140897	0.416492
	0.881739	0.130334
S	6
	13.633247	-0.013253
	2.698375	-0.046992
	0.838653	-0.033785
	0.322660	0.250242
	0.140131	0.595117
	0.064233	0.240706
P	6
	13.633247	0.003760
	2.698375	0.037679
	0.838653	0.173897
	0.322660	0.418036
	0.140131	0.425860
	0.064233	0.101708
####################################
5	3
S	6
	1355.584234	0.009164
	248.544885	0.049361
	69.533902	0.168538
	23.886772	0.370563
	9.275933	0.416492
	3.820341	0.130334
S	6
	52.187762	-0.013253
	10.329320	-0.046992
	3.210345	-0.033785
	1.235135	0.250242
	5.364202	0.595117
	0.245881	0.240706
P	6
	52.187762	0.003760
	10.329320	0.037679
	3.210345	0.173897
	1.235135	0.418036
	5.364202	0.425860
	0.245881	0.101708
####################################
6	3
S	6
	742.737049	0.009164
	136.180025	0.049361
	38.098264	0.168538
	13.087782	0.370563
	5.082369	0.416492
	2.093200	0.130334
S	6
	30.497239	-0.013253
	6.036200	-0.046992
	1.876046	-0.033785
	0.721783	0.250242
	0.313471	0.595117
	0.143687	0.240706
P	6
	30.497239	0.003760
	6.036200	0.037679
	1.876046	0.173897
	0.721783	0.418036
	0.313471	0.425860
	0.143687	0.101708
####################################
7	3
S	6
	1027.828458	0.009164
	188.451223	0.049361
	52.721861	0.168538
	18.111382	0.370563
	7.033180	0.416492
	2.896652	0.130334
S	6
	39.198808	-0.013253
	7.758467	-0.046992
	2.411326	-0.033785
	0.927724	0.250242
	0.402911	0.595117
	0.184684	0.240706
P	6
	39.198808	0.003760
	7.758467	0.037679
	2.411326	0.173897
	0.927724	0.418036
	0.402911	0.425860
	0.184684	0.101708
####################################
8	3
S	6
	1355.584234	0.009164
	248.544885	0.049361
	69.533902	0.168538
	23.886772	0.370563
	9.275933	0.416492
	3.820341	0.130334
S	6
	52.187762	-0.013253
	10.329320	-0.046992
	3.210345	-0.033785
	1.235135	0.250242
	0.536420	0.595117
	0.245881	0.240706
