####################################
#
# DFTCXX
# STO-3G basis set
#
####################################
1	1
S	3
	3.425251	0.154329
	0.623914	0.535328
	0.168855	0.444635
####################################
2	1
S	3
	6.362421	0.154329
	1.158923	0.535328
	0.313650	0.444635
####################################
3	3
S	3
	16.119575	0.154329
	2.936201	0.535328
	0.794651	0.444635
S	3
	0.636290	-0.099967
	0.147860	0.399513
	0.048089	0.700115
P	3
	0.636290	0.155916
	0.147860	0.607684
	0.048089	0.391957
####################################
4	3
S	3
	30.167871	0.154329
	5.495115	0.535328
	1.487193	0.444635
S	3
	1.314833	-0.099967
	0.305539	0.399513
	0.099371	0.700115
P	3
	1.314833	0.155916
	0.305539	0.607684
	0.099371	0.391957
####################################
5	3
S	3
	48.791113	0.154329
	8.887362	0.535328
	2.405267	0.444635
S	3
	2.236956	-0.099967
	0.519821	0.399513
	0.169062	0.700115
P	3
	2.236956	0.155916
	0.519821	0.607684
	0.169062	0.391957
####################################
6	3
S	3
	71.616837	0.154329
	13.045096	0.535328
	3.530512	0.444635
S	3
	2.941249	-0.099967
	0.683483	0.399513
	0.222290	0.700115
P	3
	2.941249	0.155916
	0.683483	0.607684
	0.222290	0.391957
####################################
7	3
S	3
	99.106169	0.154329
	18.052312	0.535328
	4.885660	0.444635
S	3
	3.780456	-0.099967
	0.878497	0.399513
	0.285714	0.700115
P	3
	3.780456	0.155916
	0.878497	0.607684
	0.285714	0.391957
####################################
8	3
S	3
	130.709320	0.154329
	23.808861	0.535328
	6.443608	0.444635
S	3
	5.033151	-0.099967
	1.169596	0.399513
	0.380389	0.700115
P	3
	5.033151	0.155916
	1.169596	0.607684
	0.380389	0.391957
####################################
9	3
S	3
	166.679130	0.154329
	30.360812	0.535328
	8.216821	0.444635
S	3
	6.464803	-0.099967
	1.502281	0.399513
	0.488588	0.700115
P	3
	6.464803	0.155916
	1.502281	0.607684
	0.488588	0.391957
####################################
10	3
S	3
	207.015610	0.154329
	37.708151	0.535328
	10.205297	0.444635
S	3
	8.246315	-0.099967
	1.916266	0.399513
	0.623229	0.700115
P	3
	8.246315	0.155916
	1.916266	0.607684
	0.623229	0.391957
####################################
11	5
S	3
	250.772430	0.154329
	45.678511	0.535328
	12.362388	0.444635
S	3
	12.040193	-0.099967
	2.797882	0.399513
	0.909958	0.700115
P	3
	12.040193	0.155916
	2.797882	0.607684
	0.909958	0.391957
S	3
	1.478741	-0.219620
	0.412565	0.225595
	0.161475	0.900398
P	3
	1.478741	0.010588
	0.412565	0.595167
	0.161475	0.462001
####################################
12	5
S	3
	299.237400	0.154329
	54.506470	0.535328
	14.751580	0.444635
S	3
	15.121820	-0.099967
	3.513987	0.399513
	1.142857	0.700115
P	3
	15.121820	0.155916
	3.513987	0.607684
	1.142857	0.391957
S	3
	1.395448	-0.219620
	0.389326	0.225595
	0.152380	0.900398
P	3
	1.395448	0.010588
	0.389326	0.595167
	0.152380	0.462001
####################################
13	5
S	3
	351.421477	0.154329
	64.011861	0.535328
	17.324108	0.444635
S	3
	18.899396	-0.099967
	4.391813	0.399513
	1.428354	0.700115
P	3
	18.899396	0.155916
	4.391813	0.607684
	1.428354	0.391957
S	3
	1.395448	-0.219620
	0.389327	0.225595
	0.152380	0.900398
P	3
	1.395448	0.010588
	0.389327	0.595167
	0.152380	0.462001
####################################
14	5
S	3
	407.797551	0.154329
	74.280833	0.535328
	20.103292	0.444635
S	3
	23.193656	-0.099967
	5.389707	0.399513
	1.752900	0.700115
P	3
	23.193656	0.155916
	5.389707	0.607684
	1.752900	0.391957
S	3
	1.478741	-0.219620
	0.412565	0.225595
	0.161475	0.900398
P	3
	1.478741	0.010588
	0.412565	0.595167
	0.161475	0.462001
####################################
15	5
S	3
	468.365638	0.154329
	85.313386	0.535328
	23.089132	0.444635
S	3
	28.032640	-0.099967
	6.514183	0.399513
	2.118614	0.700115
P	3
	28.032640	0.155916
	6.514183	0.607684
	2.118614	0.391957
S	3
	1.743103	-0.219620
	0.486321	0.225595
	0.190343	0.900398
P	3
	1.743103	0.010588
	0.486321	0.595167
	0.190343	0.462001
####################################
16	5
S	3
	533.125736	0.154329
	97.109518	0.535328
	26.281625	0.444635
S	3
	33.329752	-0.099967
	7.745118	0.399513
	2.518953	0.700115
P	3
	33.329752	0.155916
	7.745118	0.607684
	2.518953	0.391957
S	3
	2.029194	-0.219620
	0.566140	0.225595
	0.221583	0.900398
P	3
	2.029194	0.010588
	0.566140	0.595167
	0.221583	0.462001
####################################
17	5
S	3
	601.345614	0.154329
	109.535854	0.535328
	29.644677	0.444635
S	3
	38.960419	-0.099967
	9.053563	0.399513
	2.944500	0.700115
P	3
	38.960419	0.155916
	9.053563	0.607684
	2.944500	0.391957
S	3
	2.129386	-0.219620
	0.594093	0.225595
	0.232524	0.900398
P	3
	2.129386	0.010588
	0.594093	0.595167
	0.232524	0.462001
####################################
18	5
S	3
	674.446518	0.154329
	122.851275	0.535328
	33.248349	0.444635
S	3
	45.164244	-0.099967
	10.495199	0.399513
	3.413364	0.700115
P	3
	45.164244	0.155916
	10.495199	0.607684
	3.413364	0.391957
S	3
	2.621367	-0.219620
	0.731355	0.225595
	0.286247	0.900398
P	3
	2.621367	0.010588
	0.731355	0.595167
	0.286247	0.462001
####################################
19	7
S	3
	771.510368	0.154329
	140.531577	0.535328
	38.033329	0.444635
S	3
	52.402040	-0.099967
	12.177107	0.399513
	3.960373	0.700115
P	3
	52.402040	0.155916
	12.177107	0.607684
	3.960373	0.391957
S	3
	3.651584	-0.219620
	1.018783	0.225595
	0.398745	0.900398
P	3
	3.651584	0.010588
	1.018783	0.595167
	0.398745	0.462001
S	3
	0.503982	-0.308844
	0.186001	0.019606
	0.082140	1.131034
P	3
	0.503982	-0.121547
	0.186001	0.571523
	0.082140	0.549895
####################################
20	7
S	3
	854.032495	0.154329
	155.563085	0.535328
	42.101442	0.444635
S	3
	59.560299	-0.099967
	13.840533	0.399513
	4.501371	0.700115
P	3
	59.560299	0.155916
	13.840533	0.607684
	4.501371	0.391957
S	3
	4.374706	-0.219620
	1.220532	0.225595
	0.477708	0.900398
P	3
	4.374706	0.010588
	1.220532	0.595167
	0.477708	0.462001
S	3
	0.455849	-0.308844
	0.168237	0.019606
	0.074295	1.131034
P	3
	0.455849	-0.121547
	0.168237	0.571523
	0.074295	0.549895
####################################
21	8
S	3
	941.662425	0.154329
	171.524986	0.535328
	46.421355	0.444635
S	3
	67.176688	-0.099967
	15.610418	0.399513
	5.076992	0.700115
P	3
	67.176688	0.155916
	15.610418	0.607684
	5.076992	0.391957
S	3
	4.698159	-0.227764
	1.433088	0.217544
	0.552930	0.916677
P	3
	4.698159	0.004952
	1.433088	0.577766
	0.552930	0.484646
D	3
	0.551700	0.219768
	0.168286	0.655547
	0.064930	0.286573
S	3
	0.630933	-0.308844
	0.232854	0.019606
	0.102831	1.131034
P	3
	0.630933	-0.121547
	0.232854	0.571523
	0.102831	0.549895
####################################
22	8
S	3
	1033.571245	0.154329
	188.266293	0.535328
	50.952206	0.444635
S	3
	75.251205	-0.099967
	17.486762	0.399513
	5.687238	0.700115
P	3
	75.251205	0.155916
	17.486762	0.607684
	5.687238	0.391957
S	3
	5.395535	-0.227764
	1.645810	0.217544
	0.635005	0.916677
P	3
	5.395535	0.004952
	1.645810	0.577766
	0.635005	0.484646
D	3
	1.645981	0.219768
	0.502077	0.655547
	0.193717	0.286573
S	3
	0.712264	-0.308844
	0.262870	0.019606
	0.116086	1.131034
P	3
	0.712264	-0.121547
	0.262870	0.571523
	0.116086	0.549895
####################################
23	8
S	3
	1130.762517	0.154329
	205.969804	0.535328
	55.743467	0.444635
S	3
	83.783850	-0.099967
	19.469565	0.399513
	6.332107	0.700115
P	3
	83.783850	0.155916
	19.469565	0.607684
	6.332107	0.391957
S	3
	6.141151	-0.227764
	1.873247	0.217544
	0.722757	0.916677
P	3
	6.141151	0.004952
	1.873247	0.577766
	0.722757	0.484646
D	3
	2.964818	0.219768
	0.904364	0.655547
	0.348932	0.286573
S	3
	0.712264	-0.308844
	0.262870	0.019606
	0.116086	1.131034
P	3
	0.712264	-0.121547
	0.262870	0.571523
	0.116086	0.549895
####################################
24	8
S	3
	1232.320450	0.154329
	224.468708	0.535328
	60.749993	0.444635
S	3
	92.774624	-0.099967
	21.558827	0.399513
	7.011600	0.700115
P	3
	92.774624	0.155916
	21.558827	0.607684
	7.011600	0.391957
S	3
	6.899488	-0.227764
	2.104564	0.217544
	0.812006	0.916677
P	3
	6.899488	0.004952
	2.104564	0.577766
	0.812006	0.484646
D	3
	4.241479	0.219768
